Canal,Fecha,categoria,sku,marca,descripcion,precio
Costco,04-04-2024,Lavadoras,652707,Whirlpool,Whirlpool Centro de lavado 20Kg / 10Kg eléctrico,"$26,999"
Costco,04-04-2024,Lavadoras,668513,LG,LG Torre de lavado de gas WashTower™ gris 22Kg / 22Kg,"$52,999"
Costco,04-04-2024,Lavadoras,682702,Maytag,Maytag Secadora 26 KG,"$19,999"
Costco,04-04-2024,Lavadoras,593501,Maytag,Maytag Lavadora 20Kg,"$16,899"
Costco,04-04-2024,Lavadoras,676247,Samsung,Samsung Lavadora 22Kg,"$16,499"
Costco,04-04-2024,Lavadoras,663465,GE,GE Centro de lavado 20Kg / 20Kg de gas,"$26,999"
Costco,04-04-2024,,659319,Smeg,Smeg Parrilla eléctrica 80cm,"$18,399"
Costco,04-04-2024,,656847,Smeg,Smeg Horno eléctrico 60cm,"$19,999"
Costco,04-04-2024,,684610,Parrilla,Parrilla Eléctrica Smeg De 90 cm,"$21,499"
Costco,04-04-2024,,658980,Teka,Teka Combo horno eléctrico/gas y parrilla ,"$42,999"
Costco,04-04-2024,,681234,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Negro","$39,999"
Costco,04-04-2024,,681197,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Blanco","$39,999"
Costco,04-04-2024,,676144,LG,"LG Estufa de gas 5 quemadores 30""","$26,499"
Costco,04-04-2024,Lavadoras,681794,LG,LG Torre de lavado eléctrica WashTower™ gris 22Kg / 22Kg,"$52,999"
Costco,04-04-2024,Lavadoras,669995,LG,LG Secadora de gas 25 Kg,"$16,999"
Costco,04-04-2024,Lavadoras,673524,LG,LG Lavadora 22Kg con pedestal carga frontal,"$24,499"
Costco,04-04-2024,Lavadoras,662833,Whirlpool,Whirlpool Lavadora 20Kg top load,"$15,499"
Costco,04-04-2024,Lavadoras,657021,Whirlpool,Whirlpool Secadora eléctrica 23Kg,"$17,999"
Costco,04-04-2024,Lavadoras,660422,Maytag,Maytag Secadora de gas 22Kg con Pedestal,"$26,999"
Costco,04-04-2024,,675250,Whirlpool,Whirlpool Parrilla de gas 58cm,"$6,999"
Costco,04-04-2024,,675254,Whirlpool,Whirlpool Horno eléctrico 60cm,"$21,999"
Costco,04-04-2024,,673812,Bertazzoni,Bertazzoni Parrilla de Gas 90cm con 5 quemadores ,"$19,999"
Costco,04-04-2024,,677163,KitchenAid,"KitchenAid Horno Eléctrico Doble 30""","$124,999"
Costco,04-04-2024,,683053,Bosch,"Bosch Horno de Vapor 30""","$94,999"
Costco,04-04-2024,,596764,KitchenAid,"KitchenAid Horno de convección empotrable 30"" .","$139,999"
Costco,04-04-2024,,661928,LG,LG Campana extractora y purificadora 90cm,"$6,999"
Costco,04-04-2024,,659788,Teka,"Teka Estufa de gas empotrable con 6 quemadores 30"", puerta reflex","$15,999"
Costco,04-04-2024,Estufa,684220,LG,LG Combo Estufa De Piso a Gas Con Campana Extractora Hez3605S,"$36,999"
Costco,04-04-2024,,667546,Teka,Teka Campana de pared 70 Cm,"$9,499"
Costco,04-04-2024,,666869,Smeg,"Smeg Estufa de gas con 5 quemadores 35""","$35,999"
Costco,04-04-2024,,659233,Smeg,Smeg Campana de isla 90cm,"$24,499"
Costco,04-04-2024,,676429,"Carrier,","Carrier, Aire Acondicionado Portatil 12,000 btus 110V,  enfriamiento, 10 SEER","$7,399"
Costco,04-04-2024,Lavadoras,670277,Samsung,Samsung Lavasecadora 12.5 Kg / 7 Kg,"$19,999"
Costco,04-04-2024,Lavadoras,670349,Samsung,Samsung Lavasecadora 12.5Kg / 7Kg,"$19,999"
Costco,04-04-2024,Lavadoras,657170,LG,LG Secadora de gas 25Kg,"$20,999"
Costco,04-04-2024,,659283,Smeg,Smeg Parrilla Teppan Yaki 30cm,"$34,499"
Costco,04-04-2024,,620277,Teka,Teka Parrilla de gas 5 quemadores 68cm + campana empotrable 80cm,"$9,999"
Costco,04-04-2024,,524201,Whirlpool,Whirlpool Parrilla de gas 5 quemadores 86cm,"$10,499"
Costco,04-04-2024,,509786,Smeg,Smeg Horno eléctrico 90cm,"$49,999"
Costco,04-04-2024,,656841,Smeg,Smeg Horno de gas 60cm,"$23,499"
Costco,04-04-2024,,537571,Teka,Teka campana de isla 91cm,"$19,999"
Costco,04-04-2024,,679567,Whirlpool,Whirlpool Campana de pared 90cm,"$11,999"
Costco,04-04-2024,,684801,Samsung,Samsung Combo de Campana y Estufa ,"$17,999"
Costco,04-04-2024,,658662,Estufa,"Estufa San-Son 7 equipos en uno, color negro ","$54,999"
Costco,04-04-2024,,659200,Smeg,"Smeg Estufa de gas 48""","$129,699"
Costco,04-04-2024,,659256,Smeg,Smeg Campana de pared 90cm,"$14,299"
Costco,04-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599"
Costco,04-04-2024,,682212,Carrier,"Carrier Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$9,999"
Costco,04-04-2024,,682224,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$16,999"
Costco,04-04-2024,,682312,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$10,599"
Costco,04-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499"
Costco,04-04-2024,,683208,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$9,999"
Costco,04-04-2024,,659795,Teka,"Teka Estufa de piso de gas con 6 quemadores 30""","$15,999"
Costco,04-04-2024,,656087,KitchenAid,"KitchenAid Campana de pared de 30"" ","$40,999"
Costco,04-04-2024,,658578,KitchenAid,KitchenAid Microcampana 1.9',"$27,999"
Costco,04-04-2024,,658580,KitchenAid,"KitchenAid Estufa eléctrica con 5 quemadores 30""","$79,999"
Costco,04-04-2024,,658638,Estufa,"Estufa profesional San-Son de 4 quemadores, plancha y horno ","$41,999"
Costco,04-04-2024,,658657,Plancha,"Plancha profesional San Son de 24"", acero inoxidable ","$12,999"
Costco,04-04-2024,,665116,Teka,Teka Campana de isla 107cm,"$14,999"
Costco,04-04-2024,,683209,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$11,599"
Costco,04-04-2024,,682218,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$13,599"
Costco,04-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599"
Costco,04-04-2024,,680995,"Carrier,","Carrier, Aire Acondicionado Ventana De 12,000 Bus a 110V, Sólo Frío","$7,699"
Costco,04-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999"
Costco,04-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999"
Costco,04-04-2024,,671478,Smeg,Smeg Campana 90Cm Downdraft,"$57,899"
Costco,04-04-2024,,636335,Maytag,"Maytag Estufa de piso de 30"" 5 quemadores de gas","$20,999"
Costco,04-04-2024,,670431,Elica,Elica Campana de pared 90cm ,"$9,499"
Costco,04-04-2024,,673355,Elica,Elica Campana de Isla 90cm Cignoli ,"$12,499"
Costco,04-04-2024,,682318,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$14,999"
Costco,04-04-2024,,669602,"Carrier,","Carrier, Aire Acondicionado, Minisplit Inverter con Wi-Fi, solo enfriamiento, 18,000 BTU, 19 SEER, 220V","$14,999"
Costco,04-04-2024,,682324,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$18,999"
Costco,04-04-2024,,676414,LG,"LG Aire Acondicionado Portátil Inverter, LP1419IVSM, Solo Frío, 115V, 1 Tonelada, 14,000 BTU/h, WiFi","$12,499"
Costco,04-04-2024,,677139,LG,"LG Aire Acondicionado ArtCool Inverter, VR122CW, Solo Frío, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,499"
Costco,04-04-2024,,677141,LG,"LG Aire Acondicionado ArtCool Inverter, VR182CW, Solo Frío, 220V, 1.5 Toneladas, 18,000 BTU/h, Wifi","$16,999"
Costco,04-04-2024,,677143,LG,"LG Aire Acondicionado ArtCool Inverter, VR242CW, Solo Frío, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$19,999"
Costco,04-04-2024,,677150,LG,"LG Aire Acondicionado DualCool Inverter Tipo Ventana WiFi Solo Frío14,000 Btus VW151CE","$10,999"
